# Logfile created on Fri Jan 28 04:11:13 -0500 2011 by logger.rb/22283
I, [2011-01-28T04:11:14.005806 #8530]  INFO -- : (0.000102s) PRAGMA foreign_keys = 1
I, [2011-01-28T06:06:34.768906 #9139]  INFO -- : (0.002684s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (403548619, 'Mjbmrbot', 410541969, 0, 'r2.7.1) (robot Modifying: [[pt:Firestarter (firewall)]]', 'Firestarter (firewall)', 'MB')
I, [2011-01-28T06:06:35.377908 #9139]  INFO -- : (0.001927s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (422568191, 'Velella', 410541970, 895, 'Message re. [[Pissouri]] ([[WP:HG|HG]])', 'User talk:123.237.133.65', 'N')
I, [2011-01-28T06:06:35.432663 #9139]  INFO -- : (0.002825s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (410461531, 'Ettrig', 410541971, 184, '/* Misnomer? */ ', 'Talk:Statistical mechanics', '')
I, [2011-01-28T06:06:36.846473 #9139]  INFO -- : (0.002255s) INSERT INTO `links` (`source`, `revision_id`, `url`, `wikilink_description`, `headers`) VALUES ('encoded', 410541968, 'http://www.htafc.com/page/ProfilesDetail/0,,10312~23761,00.html', 'Huddersfield Town Player Profile', '{:cache_control"max-age=600:content_type"text/html;charset=utf-8:server"#Sun-Java-System-Web-Server/7.0:	date""Fri, 28 Jan 2011 11:06:36 GMT:connection["
close"Transfer-Encoding:transfer_encoding"chunked')
I, [2011-01-28T06:06:37.825531 #9139]  INFO -- : (0.002195s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (410260540, 'ClueBot III', 410541972, 29, 'Setting detailed index for [[Talk:The Bill]]. (BOT)', 'User:ClueBot III/Master Detailed Indices/Talk:The Bill', 'B')
I, [2011-01-28T06:06:39.221603 #9139]  INFO -- : (0.002085s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (373488685, 'RjwilmsiBot', 410541973, 36, 'redirect tagging using [[Project:AWB|AWB]] (7566)', 'Robert Koltai', 'MB')
I, [2011-01-28T06:06:41.008566 #9139]  INFO -- : (0.003009s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (410527944, 'Teancum', 410541974, 6, 'Reverted 2 edits by [[Special:Contributions/94.124.138.4|94.124.138.4]] ([[User talk:94.124.138.4|talk]]) identified as [[WP:VAND|vandalism]] to last revision by 82.36.145.208. using [[WP:TW|TW]]', 'Half-Life 2', 'M')
I, [2011-01-28T06:06:41.314021 #9139]  INFO -- : (0.002079s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (401127685, 'Eric444', 410541975, 208, 'chart performance', 'Tim Rushlow (album)', '')
I, [2011-01-28T06:06:42.952652 #9139]  INFO -- : (0.002119s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (395779345, 'RevelationDirect', 410541976, -56, 'removed [[Category:Post office buildings in the United States]] using [[WP:HC|HotCat]]', 'Monongalia Arts Center', '')
I, [2011-01-28T06:06:44.079098 #9139]  INFO -- : (0.002253s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (410540785, 'Kotniski', 410541977, 431, '/* Ancient primary sources */ ', 'Wikipedia talk:No original research', '')
I, [2011-01-28T06:06:44.313419 #9139]  INFO -- : (0.002253s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (410541933, '193.130.71.68', 410541978, 0, '/* Current squad */ ', 'Horsham F.C.', '')
I, [2011-01-28T06:06:45.000744 #9139]  INFO -- : (0.001953s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (405672096, 'John of Reading', 410541979, 0, '/* Satellite */[[WP:AWB/T|Typo fixing]], replaced: in December 17 â†’ on December 17 using [[Project:AWB|AWB]]', 'Telecommunications in Thailand', 'M')
I, [2011-01-28T06:06:45.385003 #9139]  INFO -- : (0.001834s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (422568201, 'Ruigeroeland', 410541980, 34, '[[WP:AES|â†]]Redirected page to [[Deilephila rivularis]]', 'Choerocampa rivularis', 'N')
I, [2011-01-28T06:06:45.717416 #9139]  INFO -- : (0.002110s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (410541001, 'Cunard', 410541981, -28, 'removed wikification tag, the article is wikified', 'Jing (software)', '')
I, [2011-01-28T06:06:46.015640 #9139]  INFO -- : (0.002100s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (410541262, 'Junichi', 410541982, 107, '', 'Yoshiaki Fujita', '')
I, [2011-01-28T06:06:46.288142 #9139]  INFO -- : (0.001811s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (410541027, 'XLinkBot', 410541983, 1684, 'BOT--Reverting link addition(s) by [[:en:Special:Contributions/Thankyoubye|Thankyoubye]] to revision 410540049 (http://sixthousand.blogspot.com/)', 'Coral Hull', '')
I, [2011-01-28T06:06:46.672131 #9139]  INFO -- : (0.001856s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (410260542, 'ClueBot III', 410541984, 58, 'Setting index for [[Talk:Samsung Group]]. (BOT)', 'User:ClueBot III/Indices/Talk:Samsung Group', 'B')
I, [2011-01-28T06:06:47.980548 #9139]  INFO -- : (0.002147s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (405889439, '217.169.63.154', 410541985, 55, '/* Dormans Park */ ', 'Dormansland, Surrey', '')
I, [2011-01-28T06:06:48.891985 #9139]  INFO -- : (0.002288s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (340410200, 'Neddyseagoon', 410541986, 16, '', 'Category:Russian Orthodox church buildings', '')
I, [2011-01-28T06:06:49.301596 #9139]  INFO -- : (0.002043s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (410541434, 'Mobbdeepdelahoya', 410541987, 13, '/* External links */ ', 'Shams Al-ma''arif', '')
I, [2011-01-28T06:06:49.934324 #9139]  INFO -- : (0.002319s) INSERT INTO `links` (`source`, `revision_id`, `url`, `wikilink_description`, `headers`) VALUES ('encoded', 410541987, 'http://shamsalmaarif.webs.com/', 'Shams al-Ma''arif al-Kubra english translation of the book ({{lang-en}})', '{
:content_type"text/html:x_powered_by"ModLayout/3.2:server"\Apache/1.3.39 (Unix) mod_jk/1.2.26 mod_layout/3.2 mod_gzip/1.3.19.1a mod_throttle/3.1.2:	date""Fri, 28 Jan 2011 11:06:49 GMT:transfer_encoding"chunked')
I, [2011-01-28T06:06:50.254733 #9139]  INFO -- : (0.002359s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (404746973, '92.0.36.220', 410541988, 72, '/* Career */ ', 'Paul Burgess (musician)', '')
I, [2011-01-28T06:06:50.629997 #9139]  INFO -- : (0.001849s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (410541925, '77.208.246.191', 410541989, 0, '/* Nominations table */ ', 'Gran Hermano (Colombia)', '')
I, [2011-01-28T06:06:51.963851 #9139]  INFO -- : (0.002192s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (410541442, 'Plugugly1', 410541990, -10, '', 'Quintessentially Group', '')
I, [2011-01-28T06:06:52.012264 #9139]  INFO -- : (0.002578s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (404916698, '85.178.99.62', 410541991, 48, '/* 1944 to 1983 */ ', 'Yitzchak Ginsburgh', '')
I, [2011-01-28T06:06:52.183314 #9139]  INFO -- : (0.001977s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (410540486, '112.203.10.39', 410541992, -19, '', 'Hellboy', '')
I, [2011-01-28T06:06:52.476202 #9139]  INFO -- : (0.002112s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (410538931, 'J3Mrs', 410541993, 400, '/* FL promoted */ Well done', 'User talk:J3Mrs', '')
I, [2011-01-28T06:06:52.886020 #9139]  INFO -- : (0.002236s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (402543190, 'John of Reading', 410541994, 1, '[[WP:AWB/T|Typo]] and [[WP:AWB/GF|General fixing]], replaced: in December 17 â†’ on December 17 using [[Project:AWB|AWB]]', 'Thaicom', 'M')
I, [2011-01-28T06:06:52.933655 #9139]  INFO -- : (0.002579s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (410313172, '190.16.74.236', 410541995, 10, '/* Quotation dash */ ', 'Non-English usage of quotation marks', '')
I, [2011-01-28T06:06:54.305383 #9139]  INFO -- : (0.002230s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (410260569, 'ClueBot III', 410541996, 29, 'Setting detailed index for [[Talk:Samsung Group]]. (BOT)', 'User:ClueBot III/Master Detailed Indices/Talk:Samsung Group', 'B')
I, [2011-01-28T06:06:54.388587 #9139]  INFO -- : (0.002574s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (353903761, 'RjwilmsiBot', 410541997, 36, 'redirect tagging using [[Project:AWB|AWB]] (7566)', 'Robert Krunert', 'MB')
I, [2011-01-28T06:06:55.588080 #9139]  INFO -- : (0.002240s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (410539464, '75.97.15.100', 410541998, 2235, 'added sixth grade data with references', 'Lebanon School District', '')
I, [2011-01-28T06:06:55.637065 #9139]  INFO -- : (0.002790s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (422568220, 'Ruigeroeland', 410541999, 34, '[[WP:AES|â†]]Redirected page to [[Deilephila rivularis]]', 'Chaerocampa fraterna', 'N')
I, [2011-01-28T06:06:55.875693 #9139]  INFO -- : (0.001862s) INSERT INTO `samples` (`old_id`, `user`, `revision_id`, `byte_diff`, `comment`, `title`, `flags`) VALUES (410541909, 'Wipsenade', 410542000, 5, '/* Summary */ The Winter Gardens Way Children''s Play Park, [[Banbury]], UK, during 2010.', 'File:Winter Gardens Way Children''s Play Park.jpg', '')
I, [2011-01-28T06:06:56.840925 #9139]  INFO -- : (0.006154s) INSERT INTO `links` (`source`, `revision_id`, `url`, `wikilink_description`, `headers`) VALUES ('%PDF-1.3%âãÏÓ
6 0 obj<< /Linearized 1 /O 8 /H [ 1293 230 ] /L 115540 /E 113753 /N 1 /T 115303 >> endobj                                                         xref6 43 0000000016 00000 n
0000001204 00000 n
0000001523 00000 n
0000001727 00000 n
0000001923 00000 n
0000002145 00000 n
0000002538 00000 n
0000002920 00000 n
0000003488 00000 n
0000003716 00000 n
0000003922 00000 n
0000004349 00000 n
0000004388 00000 n
0000004610 00000 n
0000004631 00000 n
0000005552 00000 n
0000005573 00000 n
0000006448 00000 n
0000006676 00000 n
0000007138 00000 n
0000007159 00000 n
0000008059 00000 n
0000008080 00000 n
0000009003 00000 n
0000009024 00000 n
0000009945 00000 n
0000009966 00000 n
0000010837 00000 n
0000011024 00000 n
0000011237 00000 n
0000011258 00000 n
0000012142 00000 n
0000012163 00000 n
0000012957 00000 n
0000049844 00000 n
0000067241 00000 n
0000078632 00000 n
0000081309 00000 n
0000088609 00000 n
0000102644 00000 n
0000113645 00000 n
0000001293 00000 n
0000001502 00000 n
trailer<</Size 49/Info 4 0 R /Root 7 0 R /Prev 115294 /ID[<fdd3a4f2420043d129abcdc07209114c><640ecd593debd5b5b5ee8a2eb6eac92c>]>>startxref0%%EOF    7 0 obj<< /Type /Catalog /Pages 3 0 R /Metadata 5 0 R /PageLabels 2 0 R >> endobj47 0 obj<< /S 36 /L 143 /Filter /FlateDecode /Length 48 0 R >> stream
H‰b``Ðd``åe```ÜæÁ€p@i V‡bQ ;Ãz†“Œ%Œ™LÊçv2Ncb8ÉÀÀÜÄaçwé| nƒŠ1,c8¤ã˜u“ó,®™|³}ZO,aÖ120îÒL@ì`"ÏÚendstreamendobj48 0 obj118 endobj8 0 obj<< /Type /Page /Parent 3 0 R /Resources 9 0 R /Contents [ 20 0 R 22 0 R 26 0 R 28 0 R 30 0 R 32 0 R 36 0 R 38 0 R ] /MediaBox [ 0 0 612 792 ] /CropBox [ 0 0 612 792 ] /Rotate 0 >> endobj9 0 obj<< /ProcSet [ /PDF /Text ] /Font << /TT2 16 0 R /TT4 13 0 R /TT6 12 0 R /TT8 11 0 R /TT10 24 0 R /TT12 33 0 R >> /ExtGState << /GS1 46 0 R >> /ColorSpace << /Cs6 17 0 R >> >> endobj10 0 obj<< /Type /FontDescriptor /Ascent 891 /CapHeight 0 /Descent -216 /Flags 98 /FontBBox [ -498 -307 1120 1023 ] /FontName /AHBBBN+TimesNewRoman,Italic /ItalicAngle -15 /StemV 0 /FontFile2 41 0 R >> endobj11 0 obj<< /Type /Font /Subtype /TrueType /FirstChar 32 /LastChar 116 /Widths [ 250 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 611 667 0 0 0 0 0 0 0 0 556 0 667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 500 444 278 0 500 278 0 0 278 0 500 500 0 0 0 0 278 ] /Encoding /WinAnsiEncoding /BaseFont /AHBBBN+TimesNewRoman,Italic /FontDescriptor 10 0 R >> endobj12 0 obj<< /Type /Font /Subtype /TrueType /FirstChar 32 /LastChar 114 /Widths [ 241 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 604 927 0 0 610 0 0 561 0 0 0 0 0 0 0 0 0 0 0 0 0 504 560 454 574 483 0 0 582 293 0 0 286 0 591 539 571 0 410 ] /Encoding /WinAnsiEncoding /BaseFont /AHBBAL+Georgia /FontDescriptor 15 0 R >> endobj13 0 obj<< /Type /Font /Subtype /TrueType /FirstChar 32 /LastChar 149 /Widths [ 250 333 0 0 0 833 0 0 333 333 0 0 250 333 250 278 500 500 500 500 500 500 500 500 500 500 278 278 0 0 0 0 0 722 667 667 722 611 556 722 722 333 389 0 611 889 722 722 556 0 667 556 611 722 0 944 0 722 0 0 0 0 0 0 0 444 500 444 500 444 333 500 500 278 0 500 278 778 500 500 500 500 333 389 278 500 500 722 500 500 444 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 333 444 444 350 ] /Encoding /WinAnsiEncoding /BaseFont /AHBANK+TimesNewRoman /FontDescriptor 14 0 R >> endobj14 0 obj<< /Type /FontDescriptor /Ascent 891 /CapHeight 656 /Descent -216 /Flags 34 /FontBBox [ -568 -307 2000 1007 ] /FontName /AHBANK+TimesNewRoman /ItalicAngle 0 /StemV 94 /XHeight 0 /FontFile2 39 0 R >> endobj15 0 obj<< /Type /FontDescriptor /Ascent 916 /CapHeight 0 /Descent -219 /Flags 34 /FontBBox [ -173 -217 1167 912 ] /FontName /AHBBAL+Georgia /ItalicAngle 0 /StemV 0 /FontFile2 44 0 R >> endobj16 0 obj<< /Type /Font /Subtype /TrueType /FirstChar 32 /LastChar 121 /Widths [ 250 0 0 0 0 0 0 0 0 0 0 0 0 333 250 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 722 667 722 722 667 0 778 778 389 0 0 667 944 722 778 0 0 722 556 667 0 0 0 0 0 0 0 0 0 0 0 0 500 0 0 0 444 0 0 0 278 0 0 0 0 556 500 0 0 444 0 333 0 500 0 0 500 ] /Encoding /WinAnsiEncoding /BaseFont /AHBAHK+TimesNewRoman,Bold /FontDescriptor 18 0 R >> endobj17 0 obj[ /ICCBased 42 0 R ]endobj18 0 obj<< /Type /FontDescriptor /Ascent 891 /CapHeight 656 /Descent -216 /Flags 34 /FontBBox [ -558 -307 2000 1026 ] /FontName /AHBAHK+TimesNewRoman,Bold /ItalicAngle 0 /StemV 160 /FontFile2 40 0 R >> endobj19 0 obj843 endobj20 0 obj<< /Filter /FlateDecode /Length 19 0 R >> stream
H‰”TMsÓ0½çWìQž‰UYòGÂ­M3i™Òvˆ9ÂVƒ#K!Ãáÿ²’\Ó˜¡ÉA²´oß¾ÕE99+K	”ÛÉþçPp(„ <‡ò09[˜*ã¯ÍSéÉÙjÀÎLeÊj"h‘ÎgPž&r³¼8¿½»…HiN²^\ÝÝÝŒŸ—×ëòýõ¢„ˆg™ ‚þÞÉ>JÉ(ÎiFFÓeTPNhšøSo¿ò¶½²‘3¶ñªé¾7ºƒèSùÖÕ“†zÄ	Mx^@y‰’9|§ü2\fB¸ËØ×‘zÜ‰ÂÛ%xë»å,¯WW¸ îå²ø	C‰S¸?‡¤`)÷A1wróù#ç.ò¸uaÅ®ÔÁÄ‚‰Gà÷ù‹íŸÇ÷}£«æA¶¡î˜4{ZÔÆÇæ9ókñšõ•HàF}–ºÓð®©ëVÁºÚw]ûG7Üß‰''•ÂþÖ•8e4ù*D¨â/ÝzÞ,>÷îçÇÝÑXSà,aOœÒÿè¿XŒ‡]*ÙÃ=j­ *Š9*PÛ³ÕQöu#õ›Àú+sðQbIÈqnEœ;á''NãÝrœwóUw¸ÎÉi
ö;x+5¢ðâfÊ™¿g|
vï·
>¬=Î¤ iú”s‡AZ\tz¹FöÊxÆ¨$hu‚­ª•Ë$ˆtÌHRµò6•l[UGAÊCÇg¡ã˜3aÈûWÓ6ä¶ƒÅ¾ikTÐÖ†€jßèú…xf4ãÏ"½ ’ÀGr»¸¹øQpë &A¾dÏZäœÅèPôêÛ±ÁÚ»W`¬´j
uclïìòYYÍßR×¡Ü„S1Çìß:r.è¥èèÃ€íà ”ó€ï[JTÕlQd>GFªCV{Ù¨ïÁ(Hð ´+û²!.ª%ã±pFùˆeƒ…x˜^¿²Áôn
rp<©¶Å!Ô9àUˆ™`ïŸ<eY>j|CjÄ4Ã¨D^ 6ªð9¼GéÇY1É(‚d¶»©¢zéH‰ízC‘.„Rî•¿é—*ì)3dCðe®ñ8bÂ…5°íp|•Ö&J˜±6øItBbµÍã†\nâƒœ	07¦8endstreamendobj21 0 obj797 endobj22 0 obj<< /Filter /FlateDecode /Length 21 0 R >> stream
H‰tUMoÛ0½÷Wð(áo§Ç¶îT ŠbíÁ°•Ä›cw¶“®ÿ~¤ì¤v‰%Š"•í÷›8¢”BÚ~¹	ƒ0sÚV²ŠÚ¾ßü0å`óàÎ8Êzsº©\g‹ 1õ;1Ðtƒ£q:Õó©]EAnFzú]S5®›¨éÈÇ+kqjº=Á›²«)Ë/)ìëVÐ…y^\ðÅ™àShÈsÄ@!¾«,âÎÈ¥øú+Q´”ë½~¼Î¦|Á»V¼ã•í`Cü
r› ããÂ Á‹JŽb/Õ.¬óÆ©©Æ)RC›¶›äR§n	Ä8vŠ>N‚$¾®4LfØ‰¢nºªåûÆñ3Ù²µ«8ÈÌ °¦žŽå¯‹™6µû}*''GÏNZ™›öÃ®rö0ôûÁ#½˜ÍóÃ‹<‘3¦#KA´ÐnÈnbùËa¼Àï“£Cyv€S;ßbj{–bÏX2ÃÙåì½™ÔŸJï¿~ÛÒXõ€†þ¦æ– •Y’ïà9CwÀ÷Î´» ÍáF1#€tEÛ±ïÆi?5ÍB0ÍN‚GI­/¡#	½âešû†ThkáB+®ao×ª†Í¹C¥xTj;4îl½BDþZßÁê©O‘ @I×Ôsöe,#?–ðyEfæVwÞÆ	csm:Â+áÉ6 '' HgOœly°×<º­¸hìå°9Ë©¿Ts¿ aôòQ­×åTŠ3íúY‘½N
¡± 17uÝâ±,•†;ô½Doou2¹é¼÷úpôî<:;Í!3¿êáþˆ{ÕLZêrÒ°ô‰CËg¥ŸiEXª‹27¿t…JÐ«ïÓˆ0¢lîRºöúCm)¢@Ëº-àÖM­ùæSÕÇ0¸¶TÆUÜÑÃãã†–û§jƒ«¼©›x ×ÜÅ¹[bŸÏ›³_ÔšÆO9žÖbžÕ,-…Ÿ)zº''Áƒ)±1$Ko­Ó½7òDz[­ïàòà¢W«¿0`èfaRT÷ò&^»-ÿó9KµûëïŒò^ÿ
0êäªÅendstreamendobj23 0 obj<< /Type /FontDescriptor /Ascent 891 /CapHeight 0 /Descent -216 /Flags 98 /FontBBox [ -547 -307 1206 1032 ] /FontName /AHBBDO+TimesNewRoman,BoldItalic /ItalicAngle -15 /StemV 133 /FontFile2 45 0 R >> endobj24 0 obj<< /Type /Font /Subtype /TrueType /FirstChar 32 /LastChar 148 /Widths [ 250 389 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 500 0 0 0 444 0 0 556 278 0 500 0 0 0 0 0 0 389 389 278 0 444 667 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 500 500 ] /Encoding /WinAnsiEncoding /BaseFont /AHBBDO+TimesNewRoman,BoldItalic /FontDescriptor 23 0 R >> endobj25 0 obj822 endobj26 0 obj<< /Filter /FlateDecode /Length 25 0 R >> stream
H‰|TMoÛ0½çWðR@fÁ–¿’ÝºíT¬@†tÕV­¶HN‚ýûQ”â6m±‹-ÙÔùø×wQòº†Ößøhýã¼`¬ÿ,Ò*ãeUæ<÷oÃ³,Ë)W…ðÑ6ÈNÁí¯xdnoÎzÜœ WÒMgIÍ—ìv6ù½¾[äxaŽ`ÙW^àÄ*À™ó´<U3D9X³ÅuÃt«Õ8…ï½:%Ï™JRÁKÖ;8k<#ûÌÑR8¸ãÓÎšãÁ…k—|u}m=_Û„kAðd¦="¬’iÕŒTÆEuUy¨{L8À­	–j¦ì
æŽýô)æµDj=FZ¼Y³eÝ\ç´a®ÝÓƒvp/Ÿ)`hÍb>I†kx°fg•sxéOù²—…÷áV÷÷53tÜZÕNú„}Ã—	À)þ)XAzQdPC‘W¼PU9KX‹”:ÿ¢Ûy±¬(|…@Ñ@U6\Ô>ú…¢z©¦Œþ&iÍS20ÃÃWø¢zsNV¾	Ú“éŽÃCðD.<‰¤	ÿ>Z– ˜—Ýwõ$G3FžVüNÀ«9Ÿ2äs¯»®Wð#r†ãá|vÕ¢7ÉÞ73p€oQ‘n:vÊ\²É·±b¶Æ†j‡¤Â¼¥WJÎ¦½ŠûI·ÂZ%%™h	–¼È0©ÿ˜HÁAY¼f#Y¥U0I»¶™>TKZóæ&Öš^Pß¨r¶»(>(ª	E‰X”%!‘wvô—ª¨¼rlXô/ŠUaÿRº-Ç6Äœö˜x]Ñž7W=º´áÃ½öØ;1¢yö Nº#Q]Â3“EUxsæä§›£ÜB9nÊK;6ì`œ&ku:²ØlC=àP#œ™EXDºd»×8ÝâÌ*ç™E¶ËÄ<z«Øæ‡"NÂÆÙãóÄö<æ¾íŒéP6x›‹åÈg^T~ø¿b/x;Ð“‡õ£S’**©ÆæmW,–A	¸"ãŒ/ø«ñ8§ê£òÓ0Ø7÷üuªÓ­œT‡\Èí5Dw´Gçù¹Ø8GðUdâŸ,À®(endstreamendobj27 0 obj845 endobj28 0 obj<< /Filter /FlateDecode /Length 27 0 R >> stream
H‰|UË®Û6Ýû+¦;
ˆ½,YÈ*Mº)Ú¢ÀUAºm±‘IG¢®ÑþFûÁ‡¤ë›]‰"gxÎœ9#íbÇñêvG«ôõm÷IÍd''ëÎQ©SS˜;ã4moÍÓ%J]*íS)ÜŽ
]¨ÆuðÈáËÁ€¡ÖñÎ¢ÏõÏ»×uÄ@}Ú%¥ŽSˆ¡~¿Û3ƒœ¸úçÖ7Á<™¢úÏÝ>ÇÐ$Ë`Ÿè¤Ä''¦ÜeçJ8Û¡ù‚€‰PÈÕôCT!µaÃÏ>×Y\”‚?#/€rHx)ÈvÌ‡ÿ#ðÁuH:ôÎ³íî‰Ö™	ü	~{÷Ëx«W01·Vzï‡	S9©	Ðy^ã‡bŒ	pi¾h:óu–8ÉFÊK}L·ªˆa²2ÌRaøW´§^™(Ó•jÆay—^GÑÊÔ—y
Èø„MmG…¡í=¯-a''ª5oÖöƒ\¯~³³áÅÝ''?
ÉýÊ’ÔÌñ‰\?©Å`¨€\MÆñ²ÃÚQˆÆù ,XÒR1-/áX''8$~g)Á÷üNŒ”Ä ¨Ñ¶ø²Š¤æ<;‘¸hxxûGT©ßµ°Mb]w6ÝÍ3ôÁºÖÀÍ,"Œ†Ûï)["Kø5:â Z>ºnX"Z¹?ÕU…–zfùÝ$’3`™#ò¨E¥
ÑžÆªyC¾OîøÙfnœiT®"-¥y%ØßÚ:ÛL#i³k‘6vËaCpÈEó×`=’S+\z´è‡ÞßhŠ_AËÁº™®YÌšéøxoÖuˆü	/)ûNl~½æ‚îh¹ßtsÛ,U3™ñIÄÌô¡|!æwþ·­™4ÀÞ¼\ÌÉh£»ÄrëB!‰þS7óè
øªb¦óâÞÌñ†¹Zùî³EXDÓ‰ÙËõóÊë@æNqün½GÝ.N£¿À ‘·=Ú6{?Ofú21ôéF Y4tÐ÷™:w*Ô×™g=gLD$f×Ñz	²Áþm:ž!þhÎÖ9ú%ðÞÍ†þyäl5~.¶	gJß«ÚDÍ…ýN¢20dåJ=Ñü‘(3¶Ùñ#`Ãê^v&#Ý¦–ôf‡ÿ:Åz–}þO€S¤Á6endstreamendobj29 0 obj843 endobj30 0 obj<< /Filter /FlateDecode /Length 29 0 R >> stream
H‰|UMÓ0½÷WøèHÔŠóÙ‘–+VÚ^âà6nk6µ+Çm¿?˜ñŒ…]‰K³¶çãÍ›7³ÛÇ•lÅ¦a9Û>¬r‘çyÍ¶{ü«Ø°í}õ•»[ÖŠ‚›^÷l§Îk¦lwL²FlxÐžû“sƒsÃUÈjÎ¬£ÓÞ¡ñXH7?³u7.ËEÍ¯ø*²u‘èmOx©¹z0,øQYóKãìHfáD‰.ÞÝË¾mWe!ŠE=²Åz¨”p2c&sÑq²]×¹[K!«¦)èf
*òÓ?‚Wì¤‡ÀxÊ''xTŸÝÓËï„Å¶e®.Ñ&’‰.ÀE''<jö¤­E”rz²ZTü¦s¡ŠE¿ä¶,¬5Š=è$mÀ+D^%?k˜;‚ýu<bó€ù2ö£ËBä›Eôj¦¢£èïÙ`Æ
